                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7829,                 2.0396,                 1.9644,                0.98538,                0.95588,                0.98319,                0.53602,                  1.601,                0.79483,                 1.9541,               0.070476,              0.0032804,              0.0032804
                      1,                 1.2362,                0.71761,                 1.4781,                0.98877,                 0.9709,                0.98445,                0.62565,                 1.3966,                0.66288,                 1.5808,                0.04045,              0.0065876,              0.0065876
                      2,                 1.2456,                0.67976,                 1.4675,                0.91476,                0.86798,                0.94431,                0.56584,                 1.3901,                0.81477,                 1.6335,               0.010397,              0.0098683,              0.0098683
                      3,                 1.2652,                0.69959,                 1.3921,                0.92248,                0.88603,                0.92711,                0.41777,                  1.799,                 1.1305,                 1.5649,              0.0098812,              0.0098812,              0.0098812
                      4,                 1.2511,                0.67571,                 1.4017,                0.97086,                0.98003,                0.98449,                0.47991,                 1.7647,                 1.1774,                 1.9695,              0.0098812,              0.0098812,              0.0098812
                      5,                 1.2175,                0.63819,                 1.4019,                0.99621,                0.96628,                0.97706,                0.59271,                 1.4386,                0.57893,                 1.5593,              0.0098416,              0.0098416,              0.0098416
                      6,                  1.198,                 0.6352,                 1.3925,                0.96564,                0.92984,                0.96796,                0.59961,                 1.3021,                0.71325,                 1.5034,               0.009802,               0.009802,               0.009802
                      7,                  1.173,                 0.5994,                 1.3637,                 0.9928,                0.98162,                0.98559,                0.58397,                 1.3806,                 0.6026,                 1.5113,              0.0097624,              0.0097624,              0.0097624
                      8,                  1.176,                0.59329,                 1.3697,                0.99179,                0.97794,                0.98548,                0.62353,                 1.3289,                0.54724,                 1.4818,              0.0097228,              0.0097228,              0.0097228
                      9,                 1.1443,                0.56721,                 1.3652,                0.99461,                0.98162,                 0.9877,                0.63724,                 1.3415,                0.50818,                 1.5518,              0.0096832,              0.0096832,              0.0096832
                     10,                 1.1285,                0.56861,                 1.3677,                0.99244,                0.97059,                0.98468,                0.62537,                 1.3219,                0.50724,                  1.524,              0.0096436,              0.0096436,              0.0096436
                     11,                 1.1105,                0.55911,                 1.3608,                0.98458,                0.93884,                0.97682,                0.57254,                  1.551,                0.58224,                 1.7018,               0.009604,               0.009604,               0.009604
                     12,                 1.1175,                0.55013,                 1.3592,                0.99256,                0.98049,                0.98709,                0.68723,                 1.1377,                 0.4416,                 1.3725,              0.0095644,              0.0095644,              0.0095644
                     13,                 1.0702,                0.52245,                 1.3176,                0.99898,                0.98162,                0.98661,                 0.6448,                 1.3189,                0.49466,                 1.5462,              0.0095248,              0.0095248,              0.0095248
                     14,                 1.0837,                0.52068,                 1.3474,                0.98979,                0.95956,                0.97905,                 0.5588,                 1.5583,                0.57254,                 1.7693,              0.0094852,              0.0094852,              0.0094852
                     15,                  1.084,                0.51758,                 1.3432,                0.99143,                0.98162,                0.98622,                0.56813,                 1.5191,                0.51293,                 1.7227,              0.0094456,              0.0094456,              0.0094456
                     16,                 1.0586,                0.51639,                 1.3162,                0.99586,                0.98529,                 0.9872,                0.66081,                 1.2381,                 0.4365,                 1.4453,               0.009406,               0.009406,               0.009406
                     17,                 1.0536,                0.51573,                 1.3239,                0.98168,                0.98529,                0.98681,                0.68409,                 1.1805,                 0.4351,                   1.47,              0.0093664,              0.0093664,              0.0093664
                     18,                 1.0573,                0.50372,                  1.342,                0.99937,                0.98529,                0.98936,                0.69665,                 1.1704,                0.43026,                 1.4169,              0.0093268,              0.0093268,              0.0093268
                     19,                  1.039,                 0.4964,                 1.3258,                0.98483,                0.98529,                0.98591,                0.68136,                 1.1713,                0.44232,                 1.4583,              0.0092872,              0.0092872,              0.0092872
                     20,                 1.0271,                0.48581,                 1.3079,                0.99946,                0.98529,                0.98813,                0.69853,                 1.1745,                0.40981,                 1.4889,              0.0092476,              0.0092476,              0.0092476
                     21,                  1.024,                0.48321,                 1.3204,                0.99536,                0.98529,                0.98863,                0.64667,                 1.3315,                 0.4512,                 1.5811,               0.009208,               0.009208,               0.009208
                     22,                 1.0278,                0.48502,                 1.3047,                0.99943,                0.98529,                0.98625,                0.69128,                 1.1285,                0.41417,                 1.3764,              0.0091684,              0.0091684,              0.0091684
                     23,                 1.0056,                0.46954,                 1.2896,                0.99628,                0.98523,                0.98905,                0.70427,                  1.181,                0.40255,                 1.4293,              0.0091288,              0.0091288,              0.0091288
                     24,                 1.0146,                0.48124,                 1.3112,                0.99609,                0.98529,                0.98742,                0.70571,                 1.1083,                0.40076,                 1.3741,              0.0090892,              0.0090892,              0.0090892
                     25,                 1.0031,                0.47773,                  1.289,                0.99971,                0.98529,                 0.9887,                0.67319,                 1.2221,                0.42014,                 1.5104,              0.0090496,              0.0090496,              0.0090496
                     26,                0.99233,                0.45947,                 1.2949,                0.99579,                0.98529,                0.98883,                0.66527,                  1.311,                0.43013,                 1.6075,                0.00901,                0.00901,                0.00901
                     27,                0.98513,                0.46279,                 1.2925,                0.99944,                0.98529,                0.98753,                 0.6755,                 1.2071,                0.42169,                 1.4857,              0.0089704,              0.0089704,              0.0089704
                     28,                0.99145,                 0.4706,                 1.2861,                      1,                0.98521,                 0.9887,                0.70378,                 1.1803,                0.41583,                 1.4825,              0.0089308,              0.0089308,              0.0089308
                     29,                0.97833,                0.44894,                 1.2765,                0.99936,                0.98529,                0.98617,                0.69832,                 1.1007,                0.37574,                 1.4256,              0.0088912,              0.0088912,              0.0088912
                     30,                0.94818,                0.44341,                 1.2626,                0.99841,                0.98529,                0.99039,                0.73182,                 1.0395,                0.37939,                  1.399,              0.0088516,              0.0088516,              0.0088516
                     31,                0.96709,                0.44799,                 1.2672,                      1,                0.98447,                0.98965,                 0.6964,                 1.2014,                0.39916,                 1.4284,               0.008812,               0.008812,               0.008812
                     32,                0.95083,                0.44291,                 1.2423,                0.99931,                0.98529,                0.98936,                0.73062,                 1.0212,                0.38862,                 1.3774,              0.0087724,              0.0087724,              0.0087724
                     33,                0.94575,                0.44074,                 1.2553,                0.99531,                0.98529,                0.98887,                0.69828,                 1.1207,                0.42281,                 1.3884,              0.0087328,              0.0087328,              0.0087328
                     34,                0.95071,                0.44635,                 1.2647,                0.99958,                0.98529,                0.98927,                 0.6959,                 1.1804,                0.38735,                 1.4515,              0.0086932,              0.0086932,              0.0086932
                     35,                0.94005,                0.43629,                 1.2532,                0.99963,                0.98529,                0.98717,                 0.6983,                 1.1161,                0.38162,                 1.3861,              0.0086536,              0.0086536,              0.0086536
                     36,                0.93362,                0.43395,                 1.2528,                0.99956,                0.98529,                0.98856,                0.70048,                 1.1535,                0.39985,                 1.4693,               0.008614,               0.008614,               0.008614
                     37,                0.91156,                0.42702,                  1.234,                0.96344,                0.74632,                0.89657,                0.62337,                 1.2981,                0.95653,                 1.4829,              0.0085744,              0.0085744,              0.0085744
                     38,                0.92052,                0.42799,                 1.2371,                0.99974,                0.98529,                 0.9909,                0.70402,                 1.1461,                0.37793,                 1.4455,              0.0085348,              0.0085348,              0.0085348
                     39,                0.92026,                0.41442,                 1.2409,                 0.9997,                0.98529,                0.98844,                0.72502,                 1.0549,                0.36528,                 1.3562,              0.0084952,              0.0084952,              0.0084952
                     40,                0.92691,                0.42785,                 1.2364,                0.99784,                0.98529,                 0.9887,                0.70228,                 1.1592,                0.39249,                 1.4741,              0.0084556,              0.0084556,              0.0084556
                     41,                0.90149,                0.42938,                 1.2198,                      1,                0.98516,                0.98925,                0.69704,                 1.1774,                0.39518,                 1.4579,               0.008416,               0.008416,               0.008416
                     42,                0.90502,                0.41902,                 1.2358,                0.99977,                0.98529,                0.99012,                0.71781,                 1.1195,                0.37474,                 1.5129,              0.0083764,              0.0083764,              0.0083764
                     43,                0.90553,                0.41658,                 1.2366,                0.99596,                0.98529,                0.99013,                0.72921,                  1.105,                0.37702,                 1.4598,              0.0083368,              0.0083368,              0.0083368
                     44,                0.88613,                 0.4084,                  1.224,                0.99914,                0.98529,                0.99039,                0.71029,                 1.1221,                0.37397,                 1.4579,              0.0082972,              0.0082972,              0.0082972
                     45,                0.89688,                0.40959,                 1.2291,                0.99894,                0.98529,                0.98971,                0.72819,                  1.065,                0.36606,                 1.3568,              0.0082576,              0.0082576,              0.0082576
                     46,                0.87753,                0.40692,                 1.1973,                 0.9888,                0.97374,                0.98543,                0.72222,                 1.0339,                0.38259,                  1.374,               0.008218,               0.008218,               0.008218
                     47,                0.87259,                 0.4029,                 1.2053,                0.97795,                 0.9375,                0.97514,                0.64498,                 1.3375,                0.51697,                 1.5865,              0.0081784,              0.0081784,              0.0081784
                     48,                0.87809,                0.40279,                 1.1982,                0.99611,                0.98529,                0.99001,                0.70265,                 1.1685,                0.38002,                 1.4294,              0.0081388,              0.0081388,              0.0081388
                     49,                0.87892,                0.40492,                 1.2096,                0.99953,                0.98162,                0.99013,                0.72356,                 1.0605,                0.38321,                 1.3742,              0.0080992,              0.0080992,              0.0080992
                     50,                0.86751,                0.40324,                 1.2101,                0.99958,                0.98529,                0.98705,                0.71053,                 1.0391,                0.36473,                 1.3673,              0.0080596,              0.0080596,              0.0080596
                     51,                0.86494,                0.39878,                 1.1898,                0.99973,                0.98529,                0.98845,                0.72625,                 1.0341,                0.34818,                 1.3063,                0.00802,                0.00802,                0.00802
                     52,                0.86068,                0.39881,                 1.1949,                0.99971,                0.98162,                0.98987,                0.69139,                 1.2116,                0.38742,                 1.4719,              0.0079804,              0.0079804,              0.0079804
                     53,                0.84683,                0.38724,                 1.1907,                0.99611,                0.98529,                0.98939,                0.73406,                 1.0707,                0.38484,                 1.3919,              0.0079408,              0.0079408,              0.0079408
                     54,                0.84108,                0.39428,                 1.1926,                0.99965,                0.98529,                0.98662,                0.69493,                  1.162,                0.37547,                 1.5287,              0.0079012,              0.0079012,              0.0079012
                     55,                0.83928,                  0.397,                 1.2002,                0.99605,                0.98529,                0.99079,                0.72377,                 1.1391,                0.37974,                 1.4211,              0.0078616,              0.0078616,              0.0078616
                     56,                0.82694,                0.38541,                  1.177,                0.99964,                0.98529,                0.98965,                0.72512,                 1.1213,                0.38353,                 1.5012,               0.007822,               0.007822,               0.007822
                     57,                0.82281,                0.37842,                 1.1744,                0.99959,                0.98529,                0.98875,                0.70353,                 1.1207,                0.37117,                 1.5073,              0.0077824,              0.0077824,              0.0077824
                     58,                0.81909,                0.37847,                 1.1772,                0.99969,                0.98529,                0.99033,                 0.7106,                 1.1927,                0.41829,                 1.6031,              0.0077428,              0.0077428,              0.0077428
                     59,                 0.8132,                0.37734,                  1.165,                0.99986,                0.98529,                0.99079,                  0.722,                 1.1355,                0.36703,                 1.4725,              0.0077032,              0.0077032,              0.0077032
                     60,                0.80218,                  0.373,                 1.1545,                      1,                 0.9842,                0.99088,                 0.7136,                 1.1218,                0.37532,                  1.409,              0.0076636,              0.0076636,              0.0076636
                     61,                0.80164,                0.37385,                  1.163,                0.99966,                0.98162,                 0.9889,                0.71248,                 1.0986,                0.36997,                 1.4779,               0.007624,               0.007624,               0.007624
                     62,                0.80648,                0.37173,                 1.1641,                0.99957,                0.98529,                0.98894,                0.73236,                 1.0515,                 0.3743,                 1.5179,              0.0075844,              0.0075844,              0.0075844
                     63,                  0.798,                0.36981,                 1.1537,                0.99891,                0.98529,                0.99056,                0.72303,                 1.1453,                0.37484,                 1.5842,              0.0075448,              0.0075448,              0.0075448
                     64,                0.79938,                0.37533,                  1.163,                0.99938,                0.98529,                0.98749,                0.71983,                 1.1053,                0.34602,                 1.4221,              0.0075052,              0.0075052,              0.0075052
                     65,                0.78375,                0.36754,                 1.1403,                0.99628,                0.98523,                0.99103,                0.72165,                 1.1601,                0.35947,                 1.4488,              0.0074656,              0.0074656,              0.0074656
                     66,                0.76177,                0.35362,                 1.1392,                0.99827,                0.98529,                0.99077,                0.72335,                 1.1325,                0.36472,                 1.5343,               0.007426,               0.007426,               0.007426
                     67,                0.77051,                0.36499,                 1.1365,                0.99961,                0.98529,                0.99131,                0.74872,                 1.0283,                0.34702,                 1.4442,              0.0073864,              0.0073864,              0.0073864
                     68,                0.78324,                 0.3636,                 1.1371,                      1,                0.98507,                0.99098,                0.73501,                 1.0661,                0.34232,                  1.393,              0.0073468,              0.0073468,              0.0073468
                     69,                0.75803,                0.35644,                 1.1188,                0.99628,                0.98453,                0.99064,                0.70662,                 1.1549,                0.35365,                 1.5214,              0.0073072,              0.0073072,              0.0073072
                     70,                0.76784,                0.36311,                 1.1487,                      1,                0.98528,                0.99092,                0.73329,                 1.0547,                0.35202,                 1.4952,              0.0072676,              0.0072676,              0.0072676
                     71,                0.74565,                0.35094,                 1.1219,                0.99973,                0.98529,                0.99088,                0.72088,                 1.1254,                0.35899,                 1.5195,               0.007228,               0.007228,               0.007228
                     72,                0.74944,                0.34334,                 1.1187,                 0.9985,                0.98529,                 0.9899,                0.72772,                 1.0199,                0.34423,                 1.4277,              0.0071884,              0.0071884,              0.0071884
                     73,                0.74104,                0.34249,                 1.1164,                0.99969,                0.98529,                0.99024,                0.71689,                 1.2125,                0.36761,                 1.5123,              0.0071488,              0.0071488,              0.0071488
                     74,                0.74578,                0.35688,                 1.1127,                 0.9997,                0.98529,                 0.9908,                0.72399,                 1.1034,                0.35701,                 1.4695,              0.0071092,              0.0071092,              0.0071092
                     75,                 0.7292,                0.35021,                 1.1116,                0.99977,                0.98529,                0.99135,                0.73197,                 1.0707,                0.36437,                 1.4876,              0.0070696,              0.0070696,              0.0070696
                     76,                0.71497,                0.34408,                 1.1093,                      1,                0.98486,                0.99062,                0.70726,                 1.1933,                0.37916,                 1.6061,                0.00703,                0.00703,                0.00703
                     77,                0.73256,                 0.3468,                 1.1231,                0.99966,                0.98529,                 0.9909,                 0.7393,                 1.0582,                0.35099,                 1.5283,              0.0069904,              0.0069904,              0.0069904
                     78,                0.74157,                 0.3511,                 1.1297,                0.99975,                0.98529,                0.99015,                0.72693,                 1.0764,                0.35502,                 1.4169,              0.0069508,              0.0069508,              0.0069508
                     79,                0.71562,                 0.3343,                 1.1021,                0.99645,                0.98529,                0.99012,                0.74133,                 1.0356,                0.33516,                 1.3754,              0.0069112,              0.0069112,              0.0069112
                     80,                0.72829,                0.34023,                 1.0963,                0.99894,                0.98529,                0.98931,                0.73442,                 1.0802,                 0.3467,                 1.4165,              0.0068716,              0.0068716,              0.0068716
                     81,                0.71453,                0.33784,                 1.1086,                0.99945,                0.98529,                0.98957,                 0.7372,                 1.0218,                 0.3311,                 1.4957,               0.006832,               0.006832,               0.006832
                     82,                0.70662,                0.32898,                 1.0969,                0.99977,                0.98529,                0.98957,                0.73349,                 1.0377,                0.33879,                 1.4703,              0.0067924,              0.0067924,              0.0067924
                     83,                0.70723,                0.33588,                 1.0994,                0.99627,                0.98125,                0.98833,                0.69052,                 1.1969,                0.38007,                 1.5767,              0.0067528,              0.0067528,              0.0067528
                     84,                0.69828,                0.33355,                 1.0921,                      1,                0.98526,                0.99079,                0.71082,                 1.1509,                0.36223,                 1.5203,              0.0067132,              0.0067132,              0.0067132
                     85,                0.68906,                0.32703,                 1.0763,                0.99886,                0.98529,                0.99086,                0.74574,                 1.0197,                0.33215,                 1.4069,              0.0066736,              0.0066736,              0.0066736
                     86,                0.68848,                0.33163,                 1.0837,                0.99963,                0.98529,                0.98993,                0.71342,                  1.079,                0.34744,                 1.4926,               0.006634,               0.006634,               0.006634
                     87,                0.68683,                0.32572,                 1.0806,                0.99969,                0.98529,                0.99069,                 0.7177,                 1.0994,                0.34789,                 1.5209,              0.0065944,              0.0065944,              0.0065944
                     88,                0.69461,                0.32772,                 1.0913,                0.99821,                0.98529,                0.99057,                0.71497,                  1.111,                 0.3589,                 1.5711,              0.0065548,              0.0065548,              0.0065548
                     89,                0.67686,                0.31904,                 1.0815,                0.99951,                0.98529,                0.99079,                 0.7165,                 1.0863,                0.35443,                 1.5227,              0.0065152,              0.0065152,              0.0065152
                     90,                0.67926,                 0.3251,                 1.0831,                0.99978,                0.98529,                0.99135,                0.74068,                 1.0674,                0.34054,                  1.585,              0.0064756,              0.0064756,              0.0064756
                     91,                0.67982,                0.32184,                 1.0711,                0.99945,                0.98529,                0.98847,                0.71304,                 1.0809,                0.33565,                 1.4692,               0.006436,               0.006436,               0.006436
                     92,                 0.6645,                0.31457,                 1.0604,                0.99962,                0.98529,                0.98914,                0.72963,                 1.0564,                 0.3347,                 1.4518,              0.0063964,              0.0063964,              0.0063964
                     93,                 0.6652,                0.32128,                 1.0578,                      1,                0.98519,                0.98891,                 0.6985,                 1.1388,                0.34882,                 1.5106,              0.0063568,              0.0063568,              0.0063568
                     94,                0.66922,                0.31653,                 1.0633,                0.99975,                0.98529,                0.99101,                0.71683,                 1.0948,                0.34615,                 1.5163,              0.0063172,              0.0063172,              0.0063172
                     95,                0.65951,                0.31629,                 1.0674,                0.99705,                0.98529,                 0.9901,                0.71908,                 1.1058,                0.36315,                 1.6397,              0.0062776,              0.0062776,              0.0062776
                     96,                0.65832,                0.31128,                 1.0744,                0.99967,                0.98529,                0.99122,                0.73643,                 1.0556,                0.33799,                 1.5769,               0.006238,               0.006238,               0.006238
                     97,                0.65479,                0.31252,                 1.0606,                0.99837,                0.98529,                0.99012,                0.71144,                 1.1221,                0.33787,                 1.5543,              0.0061984,              0.0061984,              0.0061984
                     98,                0.65516,                0.30894,                 1.0693,                0.99566,                0.98162,                0.98986,                0.72065,                   1.12,                0.34009,                 1.5471,              0.0061588,              0.0061588,              0.0061588
                     99,                0.65957,                0.31821,                 1.0682,                      1,                0.98473,                0.98957,                0.70689,                 1.1399,                0.35112,                  1.581,              0.0061192,              0.0061192,              0.0061192
                    100,                0.63821,                0.30757,                 1.0503,                0.99594,                0.98529,                0.99133,                  0.724,                 1.1061,                0.33946,                 1.6208,              0.0060796,              0.0060796,              0.0060796
                    101,                0.63909,                0.30474,                  1.058,                0.99684,                0.98529,                0.99005,                0.71203,                 1.1067,                0.34351,                  1.567,                0.00604,                0.00604,                0.00604
                    102,                 0.6416,                 0.3036,                 1.0634,                0.99978,                0.98529,                0.99151,                0.72561,                 1.0708,                0.34509,                 1.6415,              0.0060004,              0.0060004,              0.0060004
                    103,                0.63326,                0.30222,                 1.0627,                0.99914,                0.98529,                0.99084,                0.72744,                 1.1052,                0.35133,                 1.6412,              0.0059608,              0.0059608,              0.0059608
                    104,                0.62831,                0.30725,                 1.0499,                 0.9997,                0.98529,                0.99088,                0.72821,                 1.0488,                 0.3263,                 1.5072,              0.0059212,              0.0059212,              0.0059212
                    105,                 0.6231,                0.30552,                 1.0377,                0.99931,                0.98529,                0.99128,                0.74007,                 1.0428,                0.32806,                  1.419,              0.0058816,              0.0058816,              0.0058816
                    106,                0.61734,                0.29408,                 1.0362,                0.99978,                0.98529,                0.99144,                0.73849,                 1.0573,                0.32494,                 1.4685,               0.005842,               0.005842,               0.005842
                    107,                0.61202,                0.29314,                 1.0351,                0.99975,                0.98529,                0.99112,                0.73175,                 1.0732,                0.34308,                 1.5233,              0.0058024,              0.0058024,              0.0058024
                    108,                 0.6058,                 0.2954,                 1.0306,                0.99969,                0.98529,                0.99101,                0.73278,                 1.0382,                 0.3311,                 1.5181,              0.0057628,              0.0057628,              0.0057628
                    109,                0.60523,                0.29444,                 1.0329,                 0.9997,                0.98529,                0.99126,                0.72013,                 1.1128,                0.34234,                 1.5717,              0.0057232,              0.0057232,              0.0057232
                    110,                0.62288,                 0.2959,                 1.0513,                0.99627,                0.98529,                0.99112,                0.72729,                 1.1324,                0.35883,                 1.7041,              0.0056836,              0.0056836,              0.0056836
                    111,                0.61026,                0.28887,                 1.0346,                0.99964,                0.98529,                0.99109,                0.73778,                 1.0447,                0.33071,                 1.5225,               0.005644,               0.005644,               0.005644
                    112,                0.59627,                0.28576,                 1.0238,                0.99977,                0.98529,                0.99094,                0.74033,                 1.0404,                0.33316,                 1.5826,              0.0056044,              0.0056044,              0.0056044
                    113,                0.60715,                0.29152,                 1.0311,                0.99972,                0.98529,                0.99114,                 0.7398,                 1.0254,                0.31927,                 1.5174,              0.0055648,              0.0055648,              0.0055648
                    114,                0.60146,                0.28631,                 1.0272,                0.99913,                0.98529,                0.99021,                0.71294,                 1.1388,                0.33754,                 1.6409,              0.0055252,              0.0055252,              0.0055252
                    115,                 0.5965,                0.28694,                 1.0257,                0.99976,                0.98529,                 0.9908,                0.72437,                 1.0994,                0.34753,                 1.6395,              0.0054856,              0.0054856,              0.0054856
                    116,                 0.5983,                0.27977,                 1.0325,                0.99969,                0.98529,                0.99135,                0.72218,                 1.1047,                0.34923,                 1.4957,               0.005446,               0.005446,               0.005446
                    117,                0.59534,                0.29121,                 1.0186,                0.99627,                 0.9814,                0.99075,                0.72866,                 1.1107,                0.34745,                  1.542,              0.0054064,              0.0054064,              0.0054064
